url,title,depth,status_code,content_type,size
https://example.com/product,Example - Product,1,200,text/html,15818
https://testsite.org/api/users,Testsite - Users,2,200,text/html,10150
https://webapp.com/admin,Webapp - Admin,1,200,text/html,9835
https://webapp.com/search,Webapp - Search,1,200,text/html,13930
https://vulnerableapp.net/user,Vulnerableapp - User,1,200,text/html,19675
https://securitytesting.io/search,Securitytesting - Search,1,200,text/html,40352
https://securitytesting.io/user,Securitytesting - User,1,200,text/html,34881
https://testsite.org/register,Testsite - Register,1,200,text/html,15757
https://testsite.org/api/products,Testsite - Products,2,200,text/html,47133
https://webapp.com/login,Webapp - Login,1,200,text/html,18338
https://example.com/admin,Example - Admin,1,200,text/html,13846
https://vulnerableapp.net/api/products,Vulnerableapp - Products,2,200,text/html,24386
https://securitytesting.io/admin,Securitytesting - Admin,1,200,text/html,28510
https://vulnerableapp.net/api/users,Vulnerableapp - Users,2,200,text/html,47524
https://webapp.com/settings,Webapp - Settings,1,200,text/html,33617
https://vulnerableapp.net/login,Vulnerableapp - Login,1,200,text/html,48222
https://example.com/user,Example - User,1,200,text/html,10171
https://webapp.com/cart,Webapp - Cart,1,200,text/html,12049
https://vulnerableapp.net/register,Vulnerableapp - Register,1,200,text/html,15113
https://securitytesting.io/register,Securitytesting - Register,1,200,text/html,40145
https://example.com/cart,Example - Cart,1,200,text/html,11148
https://webapp.com/api/products,Webapp - Products,2,200,text/html,19121
https://webapp.com/checkout,Webapp - Checkout,1,200,text/html,42937
https://webapp.com/user,Webapp - User,1,200,text/html,33923
https://securitytesting.io/profile,Securitytesting - Profile,1,200,text/html,13765
https://vulnerableapp.net/checkout,Vulnerableapp - Checkout,1,200,text/html,42381
https://testsite.org/admin,Testsite - Admin,1,200,text/html,14317
https://example.com/settings,Example - Settings,1,200,text/html,11141
https://vulnerableapp.net/admin,Vulnerableapp - Admin,1,200,text/html,27112
https://securitytesting.io/checkout,Securitytesting - Checkout,1,200,text/html,31828
https://vulnerableapp.net/cart,Vulnerableapp - Cart,1,200,text/html,45274
https://testsite.org/login,Testsite - Login,1,200,text/html,29773
https://vulnerableapp.net/profile,Vulnerableapp - Profile,1,200,text/html,28731
https://example.com/register,Example - Register,1,200,text/html,18489
https://securitytesting.io/login,Securitytesting - Login,1,200,text/html,18799
https://securitytesting.io/api/users,Securitytesting - Users,2,200,text/html,35924
https://example.com/api/products,Example - Products,2,200,text/html,6598
https://testsite.org/search,Testsite - Search,1,200,text/html,22702
https://webapp.com/register,Webapp - Register,1,200,text/html,9899
https://testsite.org/product,Testsite - Product,1,200,text/html,36085
https://testsite.org/cart,Testsite - Cart,1,200,text/html,8472
https://webapp.com/product,Webapp - Product,1,200,text/html,23954
https://vulnerableapp.net/settings,Vulnerableapp - Settings,1,200,text/html,39442
https://securitytesting.io/api/products,Securitytesting - Products,2,200,text/html,43146
https://testsite.org/profile,Testsite - Profile,1,200,text/html,20042
